info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/InstanceOf.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/OneOf.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/ObjectOf.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/mdast-add-list-metadata/index.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/string.prototype.padend/shim.js
